id,player_id,match_id,minutes_played,role
2115,690,43,6,Substitute
2116,691,43,6,Substitute
2117,692,43,6,Substitute
2118,693,43,,Bench
2119,694,43,,Bench
2120,695,43,,Bench
2121,696,43,,Bench
2122,697,43,,Bench
2123,698,43,,Bench
2124,699,43,,Bench
2125,700,43,,Bench
2126,601,43,96,Goalie
2127,602,43,96,Outfielder
2128,603,43,96,Outfielder
2129,604,43,96,Outfielder
2130,605,43,96,Outfielder
2131,606,43,96,Outfielder
2132,607,43,90,Outfielder
2133,608,43,90,Outfielder
2134,609,43,90,Outfielder
2135,610,43,90,Outfielder
2136,611,43,90,Outfielder
2137,612,43,,Bench
2138,613,43,6,Substitute
2139,614,43,6,Substitute
2140,615,43,6,Substitute
2141,616,43,6,Substitute
2142,617,43,6,Substitute
2143,618,43,,Bench
2144,619,43,,Bench
2145,620,43,,Bench
2146,621,43,,Bench
2147,622,43,,Bench
2148,623,43,,Bench
2149,624,43,,Bench
2150,625,43,,Bench
2151,626,44,96,Goalie
2152,627,44,96,Outfielder
2153,628,44,96,Outfielder
2154,629,44,96,Outfielder
2155,630,44,96,Outfielder
2156,631,44,96,Outfielder
2157,632,44,90,Outfielder
2158,633,44,90,Outfielder
2159,634,44,90,Outfielder
2160,635,44,90,Outfielder
2161,636,44,90,Outfielder
2162,637,44,,Bench
2163,638,44,6,Substitute
2164,639,44,6,Substitute
2165,640,44,6,Substitute
2166,641,44,6,Substitute
2167,642,44,6,Substitute
2168,643,44,,Bench
2169,644,44,,Bench
2170,645,44,,Bench
2171,646,44,,Bench
2172,647,44,,Bench
2173,648,44,,Bench
2174,649,44,,Bench
2175,650,44,,Bench
2176,651,44,96,Goalie
2177,652,44,96,Outfielder
2178,653,44,96,Outfielder
2179,654,44,96,Outfielder
2180,655,44,96,Outfielder
2181,656,44,96,Outfielder
2182,657,44,90,Outfielder
2183,658,44,90,Outfielder
2184,659,44,90,Outfielder
2185,660,44,90,Outfielder
2186,661,44,90,Outfielder
2187,662,44,,Bench
2188,663,44,6,Substitute
2189,664,44,6,Substitute
2190,665,44,6,Substitute
2191,666,44,6,Substitute
2192,667,44,6,Substitute
2193,668,44,,Bench
2194,669,44,,Bench
2195,670,44,,Bench
2196,671,44,,Bench
2197,672,44,,Bench
2198,673,44,,Bench
2199,674,44,,Bench
2200,675,44,,Bench
2201,576,45,96,Goalie
2202,577,45,96,Outfielder
2203,578,45,96,Outfielder
2204,579,45,96,Outfielder
2205,580,45,96,Outfielder
2206,581,45,96,Outfielder
2207,582,45,90,Outfielder
2208,583,45,90,Outfielder
2209,584,45,90,Outfielder
2210,585,45,90,Outfielder
2211,586,45,90,Outfielder
2212,587,45,,Bench
2213,588,45,6,Substitute
2214,589,45,6,Substitute
2215,590,45,6,Substitute
2216,591,45,6,Substitute
2217,592,45,6,Substitute
2218,593,45,,Bench
2219,594,45,,Bench
2220,595,45,,Bench
2221,596,45,,Bench
2222,597,45,,Bench
2223,598,45,,Bench
2224,599,45,,Bench
2225,600,45,,Bench
2226,501,45,96,Goalie
2227,502,45,96,Outfielder
2228,503,45,96,Outfielder
2229,504,45,96,Outfielder
2230,505,45,96,Outfielder
2231,506,45,96,Outfielder
2232,507,45,90,Outfielder
2233,508,45,90,Outfielder
2234,509,45,90,Outfielder
2235,510,45,90,Outfielder
2236,511,45,90,Outfielder
2237,512,45,,Bench
2238,513,45,6,Substitute
2239,514,45,6,Substitute
2240,515,45,6,Substitute
2241,516,45,6,Substitute
2242,517,45,6,Substitute
2243,518,45,,Bench
2244,519,45,,Bench
2245,520,45,,Bench
2246,521,45,,Bench
2247,522,45,,Bench
2248,523,45,,Bench
2249,524,45,,Bench
2250,525,45,,Bench
2251,526,46,96,Goalie
2252,527,46,96,Outfielder
2253,528,46,96,Outfielder
2254,529,46,96,Outfielder
2255,530,46,96,Outfielder
2256,531,46,96,Outfielder
2257,532,46,90,Outfielder
2258,533,46,90,Outfielder
2259,534,46,90,Outfielder
2260,535,46,90,Outfielder
2261,536,46,90,Outfielder
2262,537,46,,Bench
2263,538,46,6,Substitute
2264,539,46,6,Substitute
2265,540,46,6,Substitute
2266,541,46,6,Substitute
2267,542,46,6,Substitute
2268,543,46,,Bench
2269,544,46,,Bench
2270,545,46,,Bench
2271,546,46,,Bench
2272,547,46,,Bench
2273,548,46,,Bench
2274,549,46,,Bench
2275,550,46,,Bench
2276,551,46,96,Goalie
2277,552,46,96,Outfielder
2278,553,46,96,Outfielder
2279,554,46,96,Outfielder
2280,555,46,96,Outfielder
2281,556,46,96,Outfielder
2282,557,46,90,Outfielder
2283,558,46,90,Outfielder
2284,559,46,90,Outfielder
2285,560,46,90,Outfielder
2286,561,46,90,Outfielder
2287,562,46,,Bench
2288,563,46,6,Substitute
2289,564,46,6,Substitute
2290,565,46,6,Substitute
2291,566,46,6,Substitute
2292,567,46,6,Substitute
2293,568,46,,Bench
2294,569,46,,Bench
2295,570,46,,Bench
2296,571,46,,Bench
2297,572,46,,Bench
2298,573,46,,Bench
2299,574,46,,Bench
2300,575,46,,Bench
2301,726,47,96,Goalie
2302,727,47,96,Outfielder
2303,728,47,96,Outfielder
2304,729,47,96,Outfielder
2305,730,47,96,Outfielder
2306,731,47,96,Outfielder
2307,732,47,90,Outfielder
2308,733,47,90,Outfielder
2309,734,47,90,Outfielder
2310,735,47,90,Outfielder
2311,736,47,90,Outfielder
2312,737,47,,Bench
2313,738,47,6,Substitute
2314,739,47,6,Substitute
2315,740,47,6,Substitute
2316,741,47,6,Substitute
2317,742,47,6,Substitute
2318,743,47,,Bench
2319,744,47,,Bench
2320,745,47,,Bench
2321,746,47,,Bench
2322,747,47,,Bench
2323,748,47,,Bench
2324,749,47,,Bench
2325,750,47,,Bench
2326,751,47,96,Goalie
2327,752,47,96,Outfielder
2328,753,47,96,Outfielder
2329,754,47,96,Outfielder
2330,755,47,96,Outfielder
2331,756,47,96,Outfielder
2332,757,47,90,Outfielder
2333,758,47,90,Outfielder
2334,759,47,90,Outfielder
2335,760,47,90,Outfielder
2336,761,47,90,Outfielder
2337,762,47,,Bench
2338,763,47,6,Substitute
2339,764,47,6,Substitute
2340,765,47,6,Substitute
2341,766,47,6,Substitute
2342,767,47,6,Substitute
2343,768,47,,Bench
2344,769,47,,Bench
2345,770,47,,Bench
2346,771,47,,Bench
2347,772,47,,Bench
2348,773,47,,Bench
2349,774,47,,Bench
2350,775,47,,Bench
2351,776,48,96,Goalie
2352,777,48,96,Outfielder
2353,778,48,96,Outfielder
2354,779,48,96,Outfielder
2355,780,48,96,Outfielder
2356,781,48,96,Outfielder
2357,782,48,90,Outfielder
2358,783,48,90,Outfielder
2359,784,48,90,Outfielder
2360,785,48,90,Outfielder
2361,786,48,90,Outfielder
2362,787,48,,Bench
2363,788,48,6,Substitute
2364,789,48,6,Substitute
2365,790,48,6,Substitute
2366,791,48,6,Substitute
2367,792,48,6,Substitute
2368,793,48,,Bench
2369,794,48,,Bench
2370,795,48,,Bench
2371,796,48,,Bench
2372,797,48,,Bench
2373,798,48,,Bench
2374,799,48,,Bench
2375,800,48,,Bench
2376,701,48,96,Goalie
2377,702,48,96,Outfielder
2378,703,48,96,Outfielder
2379,704,48,96,Outfielder
2380,705,48,96,Outfielder
2381,706,48,96,Outfielder
2382,707,48,90,Outfielder
2383,708,48,90,Outfielder
2384,709,48,90,Outfielder
2385,710,48,90,Outfielder
2386,711,48,90,Outfielder
2387,712,48,,Bench
2388,713,48,6,Substitute
2389,714,48,6,Substitute
2390,715,48,6,Substitute
2391,716,48,6,Substitute
2392,717,48,6,Substitute
2393,718,48,,Bench
2394,719,48,,Bench
2395,720,48,,Bench
2396,721,48,,Bench
2397,722,48,,Bench
2398,723,48,,Bench
2399,724,48,,Bench
2400,725,48,,Bench
